url,category
https://m.media-amazon.com/images/I/81OC0ojxH6L._AC_UL320_.jpg,mobile
https://m.media-amazon.com/images/I/61e6I4jDU2L._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/11L94jbENnL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/814ePfNubRL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/71tFDYqv1zL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/71x+m2-yb7L._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/71BfQPObXYL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/71y5je-UISL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/51QlVfPCfkL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/41vNbL2w0nL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/710cIJ6P0cL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/612cLCI9mSL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/41IfyEFzbpL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/41nK30Wp9AL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/71WSw-nKCRL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/61qP8eX6oHL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/81tJCxBZ6ZL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/51Q2e3JPLxL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/31Aa+VgE+5L._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/91KMUpSq9QL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/81vTfUYVyUL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/81p+EkIvUUL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/81Te0dZU7nL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/51c5GTk0mvL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/51y3K7IklOL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/51EkL7KrUHL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/21uyvuSAkxL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/61n7j6op3yL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/518JFofCMZL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/31lzqljjDuL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/61tQ5d2CskL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/71H09q6nXqL._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/41yNborjZ7L._AC_UY218_.jpg,mobile
https://m.media-amazon.com/images/I/51vx+PsWaFL._AC_UY218_.jpg,mobile
