product_name,brand_name,images,price,product_rating,no. of ratings
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
Gauri Laxmi Enterprise Men's Cotton Blend Straight Kurta (Plain Yellow Kurta Only_Yellow),Brand: Gauri Laxmi Enterprise,"['https://m.media-amazon.com/images/I/31tlaaKaWHS._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31Xx3yISk1S._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/311dpva3cDS._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31C04Q6glDS._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31q5JCwDVeS._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41fzvhmiwEL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31fUqvZRGCS._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",,3.8 out of 5 stars,270 ratings
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
SKAVIJ Mens Printed Cotton Long Sleeve Summer Straight Kurta,Visit the SKAVIJ Store,"['https://m.media-amazon.com/images/I/414eQ9GawfL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41SWPgHQxML._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41d2q-+48FL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41O5wQTy5kL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41dVvXkUCJL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/51COmc8Vj9L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/41zE-oaOzOL._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",,Previous page,
,,[],,,
Gauri Laxmi Enterprise Cotton Blend Solid Short Kurta for Men (Luppi Kurta),Brand: Gauri Laxmi Enterprise,"['https://m.media-amazon.com/images/I/316Qz0W4dML._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31nSt0lYz+L._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/312MP-xaBuL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31ppK5lpgiL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/31jkHCgI6eL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/314i71vYKjL._SR38,50_.jpg', 'https://m.media-amazon.com/images/I/51lEXIcA9ML._SR38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",,3.1 out of 5 stars,156 ratings
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
,,[],,,
